# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Isrc -Isrc/units -Isrc/pipeline -Wall -Mdir build --cc --exe --build -LDFLAGS -lelf src/core.v sim/simulator.cpp sim/core.cpp sim/memory.cpp"
S  20965784   285468  1684847174    66027376  1684847174    66027376 "/usr/local/bin/verilator_bin"
S      4596   285526  1684847174   206027376  1684847174   206027376 "/usr/local/share/verilator/include/verilated_std.sv"
T      3384   298444  1684916619   629657827  1684916619   629657827 "build/Vcore.cpp"
T      2939   298443  1684916619   629657827  1684916619   629657827 "build/Vcore.h"
T      2047   298452  1684916619   639657827  1684916619   639657827 "build/Vcore.mk"
T      4116   298442  1684916619   629657827  1684916619   629657827 "build/Vcore__ConstPool_0.cpp"
T       746   298440  1684916619   629657827  1684916619   629657827 "build/Vcore__Syms.cpp"
T       921   298441  1684916619   629657827  1684916619   629657827 "build/Vcore__Syms.h"
T     12770   298445  1684916619   639657827  1684916619   639657827 "build/Vcore___024root.h"
T      1608   298449  1684916619   639657827  1684916619   639657827 "build/Vcore___024root__DepSet_h0a3cae5e__0.cpp"
T       868   298447  1684916619   639657827  1684916619   639657827 "build/Vcore___024root__DepSet_h0a3cae5e__0__Slow.cpp"
T    230277   298450  1684916619   639657827  1684916619   639657827 "build/Vcore___024root__DepSet_h134b5715__0.cpp"
T     74448   298448  1684916619   639657827  1684916619   639657827 "build/Vcore___024root__DepSet_h134b5715__0__Slow.cpp"
T       651   298446  1684916619   639657827  1684916619   639657827 "build/Vcore___024root__Slow.cpp"
T       781   298453  1684916619   639657827  1684916619   639657827 "build/Vcore__ver.d"
T         0        0  1684916619   639657827  1684916619   639657827 "build/Vcore__verFiles.dat"
T      1651   298451  1684916619   639657827  1684916619   639657827 "build/Vcore_classes.mk"
S      1652   298354  1684916614   989657849  1684916614   989657849 "src/core.v"
S     16119   298357  1684916614   989657849  1684916614   989657849 "src/pipeline/decode.v"
S      4268   298358  1684916614   989657849  1684916614   989657849 "src/pipeline/execute.v"
S      1257   298359  1684916614   989657849  1684916614   989657849 "src/pipeline/fetch.v"
S      3679   298360  1684916614   989657849  1684916614   989657849 "src/pipeline/memory.v"
S     18622   298361  1684916614   989657849  1684916614   989657849 "src/pipeline/pipeline.v"
S      2182   298362  1684916614   989657849  1684916614   989657849 "src/pipeline/writeback.v"
S      1956   298364  1684916614   989657849  1684916614   989657849 "src/units/alu.v"
S      2078   298365  1684916614   989657849  1684916614   989657849 "src/units/busio.v"
S       569   298366  1684916614   989657849  1684916614   989657849 "src/units/cmp.v"
S      8042   298367  1684916614   989657849  1684916614   989657849 "src/units/csr.v"
S      2253   298368  1684916614   989657849  1684916614   989657849 "src/units/hazard.v"
S       589   298369  1684916614   989657849  1684916614   989657849 "src/units/regfile.v"
